,ID,d0fc,d1fc,d4fc
0,GO:0060326,1.3474710935645682,1.5840674627447098,12.87713114660128
1,GO:0030595,1.275878581595717,1.476522388560785,5.627618277734323
2,GO:0006935,1.2890870180718006,1.5345186997531268,11.228359348651123
3,GO:0042330,1.2890870180718006,1.5345186997531268,11.228359348651123
4,GO:0097529,1.2691280711921271,1.4721303502220122,5.378845692983516
5,GO:0071222,1.2260003228061196,1.507138483615704,2.7442260057835686
6,GO:0071219,1.2260003228061196,1.507138483615704,2.7442260057835686
7,GO:0071216,1.2264237108624696,1.4998544339716027,2.706030114232182
8,GO:0032496,1.3396685870523346,1.4764913793063041,3.4678211054442256
9,GO:0050900,1.1913319716229664,1.4323400445425836,4.582574865329349
10,GO:0002237,1.3394269612664467,1.4687848507415409,3.4383696557860524
11,GO:0097530,1.4269518205322502,1.4591701058724853,6.790534398109628
12,GO:1990266,1.4643962069621517,1.4371831308815362,5.876631915953354
13,GO:0070555,1.6654946182321946,2.0489148872375176,38.62896297518576
14,GO:0019730,1.2430261944482508,1.3741695279390453,6.096538889056166
15,GO:0071621,1.492081180277424,1.5249111355596723,7.5602298438678
16,GO:1990868,1.1198277700856738,1.7681781371825813,9.252705411625902
17,GO:1990869,1.1198277700856738,1.7681781371825813,9.252705411625902
18,GO:0071347,1.8514522010037695,2.3370837622965572,49.33966363047042
19,GO:0002685,1.1253312106095774,1.4438192657882962,5.201570513744007
20,GO:0031640,1.100585072058077,1.37670259075388,3.984032577083621
21,GO:0141061,1.100585072058077,1.37670259075388,3.984032577083621
22,GO:0030593,1.5437956772237993,1.5067783449452836,6.575602858479029
23,GO:0006959,1.1707554531614466,1.4014694892689794,6.462765073505642
24,GO:0019221,1.1329141250710808,1.5031343068343634,4.573954515491744
25,GO:0061844,1.4303362360051814,1.3313766129740958,5.493864970586625
26,GO:0002688,1.1815195019059364,1.5229440555352867,6.835647590527287
27,GO:0141060,1.100585072058077,1.37670259075388,3.984032577083621
28,GO:0001906,1.058797542061317,1.295514597203577,4.218076486226241
29,GO:0002687,1.1729915094052197,1.4303309278456189,6.04303130239916
30,GO:0071674,1.101642078023234,1.5120104678824149,4.662368412172897
31,GO:0050920,1.1353581194304316,1.4510460236762488,5.880974242977865
32,GO:0050727,1.2450750708397849,1.4395353964366548,4.028577658006846
33,GO:1903706,1.0885279267354975,1.3916826479673772,4.298041204127708
34,GO:0002697,1.0754480726326319,1.35067493051861,4.090788373490449
35,GO:1902105,1.0593405067242296,1.3505731084646637,4.003649146407933
36,GO:0070371,1.0767882033686103,1.4478781210745786,4.838662552503298
37,GO:0042063,1.199184119541443,1.326339079766862,3.8720077857431083
38,GO:1903037,1.0667226031560029,1.3471498171313174,3.697329912792236
39,GO:0050678,1.1616730952319554,1.3792208358468714,4.29584772824136
40,GO:0007159,1.1847135809775915,1.3641379551866224,4.256025328071587
41,GO:0030099,1.1061156179049252,1.3228878825677601,3.8366717043245355
42,GO:0001503,1.0807872038574813,1.4334039779722245,4.712752791076203
43,GO:0030098,1.0632593218615727,1.3190891943270802,3.5245755131965524
44,GO:0048872,1.0944428425972241,1.3537068263646288,3.1227698374895865
45,GO:0002764,1.102826640483085,1.3515168152751187,2.9236546015244422
46,GO:0002757,1.1036490642867995,1.3511128121128326,2.9082397431256766
47,GO:0002262,1.111580173192111,1.4007712658629692,2.8476630539372927
48,GO:0050863,1.0633010842604007,1.3377363740111738,3.601168855876377
49,GO:0050729,1.3096752137285061,1.3836004747781412,3.766142465126799
50,GO:0031348,1.104825544691946,1.32772182888517,3.174561989878227
51,GO:0009615,1.22756944678855,1.4920314378558122,4.602524846896443
52,GO:0030217,1.0645628656149182,1.3595067754688204,3.7268042845670895
53,GO:0034101,1.1028476326752503,1.3604359245257,2.7288456694210685
54,GO:0045088,1.114837964223317,1.3447118451654205,3.8572903552918385
55,GO:0002429,1.1038493915191667,1.4046376096794828,3.1228364040155654
56,GO:0070661,1.0472978089717018,1.3465661316844,3.47531509686939
57,GO:0032102,1.100387804981573,1.3460752694814304,3.107906122332808
58,GO:0001818,1.1087646579307813,1.3090677147068983,3.6796030326439237
59,GO:0002768,1.1038493915191667,1.4046376096794828,3.1228364040155654
60,GO:0002833,1.118629374154195,1.3500353087640604,3.4698007517858676
61,GO:0051607,1.1435014128559782,1.3403695935608262,2.6847989527325753
62,GO:0140546,1.1435014128559782,1.3403695935608262,2.6847989527325753
63,GO:0002696,1.0885340279431535,1.374692505814639,3.7529093967527527
64,GO:0045089,1.1127100201093036,1.3444432996649875,3.466811578238962
65,GO:2001233,1.2716774539092965,1.3634278624482117,3.8122365648061125
66,GO:0045637,1.1154198389494978,1.377858122713327,3.9672264460777926
67,GO:1903039,1.0740897911856735,1.3664154330282625,3.4470384873685247
68,GO:0050867,1.0885340279431535,1.374692505814639,3.7529093967527527
69,GO:0006909,1.07362809794374,1.3583458438842404,3.6935040058064836
70,GO:0042098,1.0409583143651855,1.3072488349845868,3.2990815269626306
71,GO:0022409,1.0784135412916909,1.3666354881250924,3.402290241205214
72,GO:0002699,1.0874259186868107,1.3283348369010812,4.266871545177588
73,GO:0046651,1.040832711741028,1.358681931467758,3.5906317426989736
74,GO:0032943,1.040832711741028,1.358681931467758,3.5906317426989736
75,GO:0007162,1.1086250135161244,1.460503714067189,5.270593698345095
76,GO:0002832,1.0778549850919084,1.2605390313998093,2.6733666568432017
77,GO:0034341,1.0834263394838999,1.3264245597858324,3.190260383459716
78,GO:0050870,1.0771561876879814,1.3628963986321605,3.5402286702309596
79,GO:0097193,1.3339306281070273,1.41486812611019,3.88693613060526
80,GO:0002218,1.0969025666271661,1.3093839746185225,2.786397885485186
81,GO:0002449,1.0694693638166146,1.3844613648302377,4.060795689906236
82,GO:0002460,1.0743241805100905,1.4080745716275465,3.9868414994659367
83,GO:0042742,1.1969705278557001,1.5258534952340161,6.961169998758582
84,GO:0002274,1.0954468875564312,1.433620855152284,4.541353080898816
85,GO:0002221,1.1079513510749053,1.3304278755250973,2.854637138600981
86,GO:0016032,1.1092805277148647,1.3038727449622447,2.8031533767583223
87,GO:0002700,1.0523959467433655,1.41102547414869,3.835429317564973
88,GO:0050777,1.0612236694399617,1.3525101777291442,3.8821097391770234
89,GO:0030218,1.1119256783512526,1.3520763000503286,2.8520011884734524
90,GO:0051251,1.0745285258094885,1.381533231991875,3.6030209037267715
91,GO:0046631,1.0709787675929536,1.3790394518146172,3.7170435680726075
92,GO:0051402,1.1750387097440893,1.4686341882914662,5.092007595283621
93,GO:0002758,1.1079513510749053,1.3304278755250973,2.854637138600981
94,GO:0002573,1.0718372387222883,1.2705331716055257,3.615561687157199
95,GO:0045619,1.0738686197264122,1.3831307341856467,4.596318235616024
96,GO:0050921,1.1383638335694914,1.421066394651069,6.651632933565677
97,GO:0010631,1.3033711622909803,1.5970677719793596,6.89657197617512
98,GO:0090132,1.3033711622909803,1.5970677719793596,6.89657197617512
99,GO:0090130,1.3033711622909803,1.5970677719793596,6.89657197617512
100,GO:0006979,1.2203543197444602,1.5451788192357008,5.543950424143765
101,GO:0002440,1.0560313742504688,1.3810748806500457,3.6830642088407624
102,GO:0002526,1.3767952085408677,1.6160509776964633,19.228603500222977
103,GO:2001242,1.40805150839082,1.3963208674323928,4.413222859914957
104,GO:0071346,1.05933539225836,1.2873766943248515,3.045464494124352
105,GO:1901652,1.154302054410437,1.4375413147152676,3.887956516659308
106,GO:0050866,1.045190375579127,1.383123843529315,5.062475253572807
107,GO:0043254,1.0552648832414044,1.2544850018837141,2.4540769204792037
108,GO:0050851,1.067627295196704,1.3644139899978411,2.805462791243144
109,GO:0001667,1.2516492315723327,1.5487610712670012,6.362895661473097
110,GO:0002263,1.0803607006032516,1.3644654502905158,3.635169691502866
111,GO:0045580,1.068395716379313,1.4220116496398398,4.457929592748431
112,GO:1901342,1.0665028185034857,1.354163820088425,3.3560438714302325
113,GO:0002698,1.019019177703813,1.3895707714128125,3.807235401775794
114,GO:0071675,1.1113029431323511,1.508804284215514,5.521731647829174
115,GO:0030100,1.1246043982073346,1.3952107753960126,3.998908570753938
116,GO:1905517,1.056752054052765,1.3828078947882325,5.233991506243176
117,GO:0000302,1.2670850224238965,1.6525807423273984,6.702691474374778
118,GO:0032640,1.0701878076924052,1.3384809541525529,3.744921078286009
119,GO:0071706,1.0701878076924052,1.3384809541525529,3.744921078286009
120,GO:0019058,1.113998223509376,1.3191452623422462,2.845913495924287
121,GO:0030522,1.0852947952430614,1.2721237927355031,2.2521169913879153
122,GO:0002456,1.0579238397900201,1.3979592018310076,3.03624612634256
123,GO:0062207,1.1184665739512283,1.3120080028322074,2.8990499491502777
124,GO:0002366,1.079729482429283,1.359977168942314,3.6348860328175383
125,GO:0002695,1.0324562872579701,1.3848874249971181,5.179102818983312
126,GO:0045765,1.0690539057785247,1.3671046781457596,3.408825951127026
127,GO:0070663,1.0415822052474726,1.2828832885189851,3.2341753474481765
128,GO:0010959,1.1895116827423116,1.5427865326287877,6.77083087664171
129,GO:0042060,1.1355623663795333,1.2773009505597241,4.058409348106243
130,GO:0032680,1.070023874426339,1.3455293669579362,3.835924157106496
131,GO:0051047,1.2985623884535098,1.309381685563587,4.897565322072625
132,GO:1903555,1.070023874426339,1.3455293669579362,3.835924157106496
133,GO:0034599,1.237285826036732,1.6866737737499713,6.650067193285398
134,GO:1903034,1.1927568590805777,1.2460081412280473,4.053908003453015
135,GO:1903038,1.0642725321152797,1.3698491313485868,5.242172217766629
136,GO:0002367,1.0597788048819112,1.42628434311531,4.207148247374323
137,GO:0010632,1.2316257513219646,1.6159994587981854,6.842240615775548
138,GO:0002703,1.0736956432404219,1.3963817326924708,4.999097783537143
139,GO:0042129,1.0338116444580772,1.2542625445918474,3.1569154206800656
140,GO:0072593,1.2509704162848942,1.6510416482515724,6.570599211145001
141,GO:0070231,1.0993249607651667,1.4280086201421436,2.4726937133219553
142,GO:0043542,1.3665556761607884,1.682456698221908,8.11237591853725
143,GO:0031589,1.0608555731395386,1.2835357279874857,2.8223724065462994
144,GO:0050688,1.1039364173800068,1.2331812567948786,2.2472506141696664
145,GO:0010634,1.2556009703600954,1.7281294139885839,7.458668059384997
146,GO:0032970,1.1538720874723911,1.358400023385442,3.868943919607625
147,GO:0062197,1.2245292518434219,1.63901449708779,6.244024467435978
148,GO:1902107,1.0663338385756291,1.3968987350475015,4.127167340091829
149,GO:1903708,1.0663338385756291,1.3968987350475015,4.127167340091829
150,GO:0050764,1.184850822578676,1.4954976761544234,4.6806586644697825
151,GO:0048771,1.1509755605354726,1.3314077396665114,4.70444621334204
152,GO:0010001,1.256983879185199,1.3323878937766147,3.7500017362018316
153,GO:0002718,1.0582756862078302,1.4237392984554038,4.312882165614794
154,GO:0070227,1.0975694000626979,1.415896453420866,2.4723167707910343
155,GO:2001235,1.4916354341701705,1.4360513829007342,4.714014476384722
156,GO:0140747,1.112944719281297,1.2576215647461149,2.0950842901563083
157,GO:0022411,1.0742418032006367,1.2975503576048424,2.342547962862472
158,GO:0007249,1.3223137086344363,1.518865362350169,17.40006488712088
159,GO:0043523,1.2158857190043304,1.5554541358760934,5.883955311873914
160,GO:0030316,1.056364500554386,1.2467763067113118,2.9901061981321972
161,GO:1903036,1.2651513710733964,1.288628381344014,3.8265784914284375
162,GO:0045766,1.0594793476310005,1.4563322385997066,3.230017865206529
163,GO:1904018,1.0594793476310005,1.4563322385997066,3.230017865206529
164,GO:0050670,1.0322827988200542,1.265803443782039,3.2405374795886845
165,GO:0050868,1.0558988455235978,1.32429104962464,4.954941732086795
166,GO:0043491,1.0759470923211838,1.2779965133680293,4.990365150305524
167,GO:0071677,1.1209376118878143,1.4280994871661787,4.440912035345683
168,GO:0022408,1.0844530362876497,1.3418692060738349,5.483144237610391
169,GO:0032944,1.0322827988200542,1.265803443782039,3.2405374795886845
170,GO:0007160,1.0716692335907037,1.2803844373538047,2.879838063737693
171,GO:0050687,1.0786815116945208,1.24171430329944,2.3568748070959846
172,GO:0044403,1.0554225107862576,1.2878183139934432,2.680792402166328
173,GO:0001776,1.126745819764193,1.4797450058159491,4.202872874832622
174,GO:0050852,1.0339784248785715,1.2781994467851823,2.592256834999178
175,GO:0032956,1.08363366225186,1.338418284276974,3.859145634377453
176,GO:0051924,1.0893294025081668,1.366702850801583,4.5824596585641215
177,GO:0032963,1.1321253031426073,1.478542303862776,4.498816790445982
178,GO:0046634,1.0600923968492928,1.4141458609558288,4.193364261804403
179,GO:0019079,1.1809660689532167,1.4100921051150512,3.1983754130121422
180,GO:0002753,1.0928935079722486,1.2805753707062952,2.3882785037055303
181,GO:0050728,1.1431141495967747,1.366864854831949,3.7089654367073237
182,GO:2000628,1.126137537141756,1.2540338963825,2.0611203092784827
183,GO:0002690,1.1905202668482266,1.4843566197393228,8.028184036935198
184,GO:0051250,1.0600288280041867,1.3292992852488053,5.593109654473519
185,GO:0002761,1.0648547398417434,1.2416054997815589,2.865571080544939
186,GO:0033002,1.092763584148422,1.4397680869952216,3.5220697062381223
187,GO:0001909,1.0391328220628413,1.2573084825916694,4.328214796411004
188,GO:0039531,1.0673340368828408,1.2090574477928313,2.2468887491151452
189,GO:0051090,1.160253014425059,1.2461708640174185,2.72368372208585
190,GO:0051098,1.097413192146976,1.39901559219491,3.8477879773789523
191,GO:0071887,1.107028859302357,1.465892022935496,3.0994265730080817
192,GO:0035710,1.1020498983478226,1.4187178046201347,4.6730054681489825
193,GO:0051222,1.0529224460815922,1.1878351141587056,2.4107660987160857
194,GO:0031400,1.0517731592189297,1.3230812877684246,3.185569020869281
195,GO:1904375,1.1605215395148794,1.1905860967671154,2.7254092990483367
196,GO:0001666,1.184284029600397,1.3424489257461867,3.2356759415974117
197,GO:0043525,1.346697608791331,1.7310322014716566,8.174501268996838
198,GO:0045639,1.1242999205603357,1.4388751940227689,3.3042935400718147
199,GO:0048002,1.0587938850363003,1.265135225320946,2.5518868544008786
200,GO:0032635,1.1039339756820183,1.3470794456270232,3.558499654986586
201,GO:0010721,1.0651301713346353,1.2784860402765343,3.226236151042212
202,GO:0042113,1.0801131839523106,1.3260436272381493,3.2856024530892465
203,GO:0002861,1.117981454335695,1.26186441292862,2.6871106301967305
204,GO:0043467,1.1858721935491146,1.2847825709710932,2.161183316291907
205,GO:1903532,1.1051703954371417,1.2218929902022861,3.778091531979348
206,GO:0090303,1.2743871717203459,1.2764659751722305,3.9616000777150573
207,GO:1901522,1.1226423973561885,1.4616308695599975,2.032673074592602
208,GO:1904951,1.0529224460815922,1.1878351141587056,2.4107660987160857
209,GO:0002548,1.1207579407594581,1.6076677050791917,5.05654071282876
210,GO:0050856,0.9942683002570514,1.1387161479112307,2.857330494368405
211,GO:0039532,1.0432817398538117,1.1916739511948857,2.189466431929886
212,GO:1902106,1.035242796966692,1.3748150163249062,3.8264656182347485
213,GO:0002523,1.8892427097022766,1.4183765972272893,5.9908716970051845
214,GO:0050854,0.9861610232601602,1.175252960124225,2.9923080074626514
215,GO:0046635,1.0657017050709752,1.4409247565769063,4.533692825026419
216,GO:0002702,1.0763861379503714,1.393328764239498,4.223214434174485
217,GO:0045862,1.3340518966683106,1.3719705660711587,4.119962954168443
218,GO:0038061,1.1143421482653364,1.2739246105429218,2.1309436810858857
219,GO:0010586,1.126137537141756,1.2540338963825,2.0611203092784827
220,GO:0032602,1.1631958153031365,1.4004170462541918,3.7634556250053564
221,GO:0032675,1.1058279487696574,1.3568678931512432,3.666289856982261
222,GO:2001234,1.0729291177868594,1.3525149065343016,3.157072035465998
223,GO:0019882,1.0469512693666934,1.277188311249601,2.6072291986845633
224,GO:0048144,1.0870505078689792,1.3583390037261691,3.3336284198173667
225,GO:1903707,1.035242796966692,1.3748150163249062,3.8264656182347485
226,GO:0002822,1.1058943129464671,1.362787510601803,4.702329395812259
227,GO:0002532,1.1517194834300848,1.3086783805617406,2.813980409087439
228,GO:0031647,1.060588399454275,1.2113703115998227,2.23818000889241
229,GO:0032872,1.023475855800607,1.2549472636702155,2.519390001311004
230,GO:0045807,1.0866783472551689,1.360480894992751,3.5302189168004734
231,GO:0002752,1.1164590656205002,1.4508240251003324,3.497498711555481
232,GO:0061756,1.0983941248899334,1.453344815954385,4.652921261703936
233,GO:0031098,1.0449477418255113,1.2486397653441828,2.455571369367599
234,GO:0043029,1.0958538077904008,1.392739919496712,4.803508133089496
235,GO:0034612,1.1497753813331257,1.4346451918617051,3.9682150974199866
236,GO:0070302,1.023475855800607,1.2549472636702155,2.519390001311004
237,GO:0018108,1.1162891059968938,1.3656839932358247,5.0137089514571125
238,GO:0052547,1.2977045242516096,1.4207967423679073,4.554951052730671
239,GO:0036293,1.184284029600397,1.3424489257461867,3.2356759415974117
240,GO:0018212,1.1162891059968938,1.3656839932358247,5.0137089514571125
241,GO:0051896,1.0634335134568202,1.209100781245874,4.054940903513983
242,GO:2001244,1.6839060541444608,1.4730367382411012,5.2476566733100665
243,GO:0052548,1.3146972764628693,1.428597653223097,4.551703320149925
244,GO:0030183,1.1006551416858392,1.263006255156269,2.9627434986810486
245,GO:0045730,1.1900835357280783,1.2514725909708329,3.7758083066057164
246,GO:0050767,1.0824268126689363,1.3115125279946023,3.286316907268908
247,GO:1902893,1.1291105803342036,1.292323541135805,2.174310158686607
248,GO:0031346,1.339215230976675,1.524626050202249,6.732692076050326
249,GO:1902903,1.05993209190848,1.2685114287638637,3.0150833307571707
250,GO:0050714,1.077643226356287,1.1431082577724339,2.4967077809247398
251,GO:0043122,1.0696938999220615,1.2255620625880457,2.507452084313973
252,GO:0042593,1.1643369857743817,1.2505839690999672,3.0993399788191938
253,GO:0001913,1.0330983046673898,1.336559865713378,2.649276138100272
254,GO:0061614,1.1291105803342036,1.292323541135805,2.174310158686607
255,GO:0046632,1.1018771535166434,1.4158597535596766,4.531308567832943
256,GO:0002260,1.1013814900869843,1.418647932250545,4.391491531489172
257,GO:0006816,1.0842800017439733,1.357531545037459,4.241037520911037
258,GO:0002709,1.085490793119579,1.4006112030993423,3.200662091424983
259,GO:0032642,1.1450743352023809,1.4226354154286323,3.9242466518151278
260,GO:0033500,1.1643369857743817,1.2505839690999672,3.0993399788191938
261,GO:0042692,1.1159001050601325,1.3686470963735353,4.394245228874857
262,GO:0002819,1.1058943129464671,1.362787510601803,4.702329395812259
263,GO:0051403,1.0443258114012932,1.246982318298896,2.4723779054869666
264,GO:0051897,1.0669867001629494,1.244857854516755,4.511514738127669
265,GO:0045621,1.0691060389427622,1.4249819007232567,4.635473646114185
266,GO:0098781,1.112944719281297,1.2576215647461149,2.0950842901563083
267,GO:0010952,1.3986136570075367,1.4352589761246612,4.812833466878303
268,GO:0048660,1.0737184539882625,1.4732722359698442,3.6639518960497326
269,GO:0045123,1.1178397083394378,1.4474027589031548,4.914495670860546
270,GO:1903076,1.183105065658811,1.2114263006203336,2.91393993792068
271,GO:0090594,1.061901469259885,1.3336074217410787,3.7399540913165152
272,GO:2000377,1.325626653484547,1.7086335997569164,8.048574970754744
273,GO:0001894,1.012996931092984,1.2826368739108482,3.8199002741454264
274,GO:0060249,1.012996931092984,1.2826368739108482,3.8199002741454264
275,GO:0034614,1.3405357270234,1.7734511437103535,8.699919073002016
276,GO:0072659,1.1360174256710405,1.1957850189476158,2.67585412736811
277,GO:0009743,1.1077862246098886,1.2767748197979396,2.2827167511732456
278,GO:1901653,1.1727535202529675,1.4250048714343277,4.061680645227017
279,GO:0002220,1.1164590656205002,1.4508240251003324,3.497498711555481
280,GO:0009895,1.1464872118163252,1.3230651784662626,3.105361674418473
281,GO:1901222,1.0593159387056523,1.213025301866358,2.077523573826683
282,GO:0043534,1.0976617465398932,1.404363159411216,4.343504189735584
283,GO:0045582,1.0686291589691588,1.3979239337573768,4.686846724379387
284,GO:0010810,1.0321465884656695,1.255009871913452,2.629438248739771
285,GO:0001935,1.1601395300656756,1.4838580904614262,5.671060297422873
286,GO:0048659,1.0737184539882625,1.4732722359698442,3.6639518960497326
287,GO:0002520,1.043407890807369,1.1777414278191616,2.1266648490584905
288,GO:0070482,1.1753074576201663,1.322850941032474,3.1739629292258114
289,GO:0061041,1.2428856495224108,1.3125996737619043,4.2684211263551735
290,GO:0002706,1.102335014124762,1.3395732736414403,4.947795425513117
291,GO:0070228,1.1596254891723419,1.474405796091583,2.405560016695938
292,GO:0045646,1.1831203412265388,1.4765953225701358,3.4708891864062545
293,GO:0010594,1.2866028789541557,1.744378742719873,8.519011500229398
294,GO:0140895,1.1417443222074382,1.5209360160957437,3.498354993406315
295,GO:0010563,1.053057246718077,1.315000887656778,3.1431365633985173
296,GO:0045936,1.053057246718077,1.315000887656778,3.1431365633985173
297,GO:1902745,1.0796448202940963,1.1561260706702425,2.5941502398350833
298,GO:0034976,1.1793942967594235,1.3096375249659866,3.536049220623967
299,GO:0030307,1.0669589262748318,1.2506016554039872,3.538182716410723
300,GO:0050708,1.0858342142830668,1.1975378771271048,2.804852740561926
301,GO:2000116,1.384641745842474,1.4377871017372577,4.674258832935749
302,GO:0043281,1.4035362258990765,1.4214751945282555,4.624064512684492
303,GO:1905475,1.147563874979047,1.2184637899161543,2.8178630461437164
304,GO:0031333,1.0201691265606772,1.1807235309496218,1.976485476436393
305,GO:1990778,1.1324627737095903,1.1870831428522721,2.596298192707467
