,ID,d0fc,d1fc,d4fc
306,GO:0010595,1.3293235645117358,1.9514977443156714,9.556804344332834
307,GO:1904062,1.2426131993441512,1.6098631873556513,7.853743444176184
308,GO:1902175,1.1078452419431433,1.1968499835545146,3.1525282534706207
309,GO:1902895,1.1591373417289448,1.3722132213406908,2.39142913986432
310,GO:0050766,1.1214240516538871,1.4218946625628819,3.6160343376500945
311,GO:0071356,1.1320844943588066,1.4447578522742441,4.1660801892263715
312,GO:0051235,1.0810772055495081,1.2678322318285158,3.42342829994022
313,GO:0031334,1.0609724008996844,1.2705137465027085,2.53415423285925
314,GO:0043470,1.2359046063891552,1.305301767317527,1.9680708085905032
315,GO:0042542,1.3854326108747788,1.9291506938761025,10.52685767537959
316,GO:0097581,1.075783327814091,1.2304611939680987,3.1608926708894116
317,GO:0030282,1.087567752718304,1.485754410912905,6.185961628594437
318,GO:0008630,1.2500383311904562,1.5881473183169195,3.5309099406407647
319,GO:0021782,1.4529516894802017,1.3868117718475241,4.765115483035559
320,GO:0031032,1.1865791826910295,1.2195936524226836,3.35442893773365
321,GO:0042102,1.0682544086781869,1.3577128891735781,2.8510772446975654
322,GO:0031099,1.0971584043864564,1.6207338022893178,4.925879149952244
323,GO:0002275,1.0880691863841987,1.3633763332789055,4.74591784663846
324,GO:0045576,1.1108769785463855,1.5073116060269043,5.345881434787818
325,GO:0030336,1.0710341511025732,1.4741902901683044,4.148607540485549
326,GO:0045648,1.2243952268711717,1.5950748560435317,3.886309288916444
327,GO:0002886,1.0001230518592055,1.4351137837600698,4.094714230198402
328,GO:0007009,1.3397339159496173,1.1687364889663043,3.7923653455762896
329,GO:0006110,1.2359701337606368,1.3006809201921987,1.9751990771391068
330,GO:0034142,1.1466467423573363,1.4898958628731085,2.603549440498792
331,GO:0001558,1.124087971750659,1.3973318043692888,4.0627919603762885
332,GO:2000630,1.1591373417289448,1.3722132213406908,2.39142913986432
333,GO:0002285,1.0622175220264332,1.3790619790640593,2.951994263379619
334,GO:0043393,1.1112541867114836,1.4249936659113946,4.6679540514123286
335,GO:2000106,1.1670667607327505,1.53619077688853,3.2472694824932575
336,GO:0045216,1.0473149229888836,1.2131636170634397,2.618753140789874
337,GO:0043367,1.109492392945667,1.4763709927989375,5.1996587293994825
338,GO:0045638,1.0820117277487789,1.3038969383996237,3.0857126166130495
339,GO:0045927,1.066649995461561,1.2887892318832967,3.4591586884118506
340,GO:0070665,1.0783256148527374,1.3981446578329901,3.0893345765098212
341,GO:0010592,1.088464147919948,1.1650944208462004,2.609668555468439
342,GO:0007229,1.0508057205308707,1.2348415925840768,4.53470694969193
343,GO:2000146,1.0710341511025732,1.4741902901683044,4.148607540485549
344,GO:0043434,1.1643021377061684,1.4184745117191182,4.12244244228967
345,GO:0050769,1.0779814658535858,1.356320984966352,3.6376931913559276
346,GO:0002437,1.117981454335695,1.26186441292862,2.6871106301967305
347,GO:0002704,0.9654900090675498,1.404399792812425,4.0362064528431825
348,GO:2001185,0.9835852711415272,1.4131166711474474,2.897017576179134
349,GO:0009306,1.0844384364146085,1.203496801548472,2.8000738486790997
350,GO:1903409,1.4070375322631936,1.9600623047282228,11.892000654756513
351,GO:0035592,1.0844384364146085,1.203496801548472,2.8000738486790997
352,GO:0048145,1.0953808359026354,1.3550163039020724,2.9728438501427585
353,GO:0048534,1.051193364038321,1.1403682515622922,1.9877565999916742
354,GO:0002444,1.0018695861413778,1.4546529628084697,4.048261908805641
355,GO:0006096,1.2119253754097528,1.285745855741616,2.0397704895532143
356,GO:0009749,1.0990897254615581,1.2575362979796176,2.2756827202896077
357,GO:0007015,1.042582945521934,1.3145209597655492,3.207668187188884
358,GO:0016064,1.0942686913102713,1.4430701327623077,5.120745830901137
359,GO:0016236,1.0920730650487878,1.262333066469837,2.1148668459104076
360,GO:0034329,1.0534733411798773,1.2227769642601927,2.450674286518817
361,GO:0034504,1.0856249182225302,1.3100575115984618,2.207228939674211
362,GO:0009746,1.0990897254615581,1.2575362979796176,2.2756827202896077
363,GO:0071692,1.0844384364146085,1.203496801548472,2.8000738486790997
364,GO:0034284,1.0990897254615581,1.2575362979796176,2.2756827202896077
365,GO:0002639,1.0614915024293274,1.3995041678065188,2.869021532655247
366,GO:0019724,1.0942686913102713,1.4430701327623077,5.120745830901137
367,GO:0050671,1.063391739517,1.3684592775737556,3.0043289212670037
368,GO:1903900,1.182464846407074,1.4301107121494785,3.359761992031284
369,GO:0007178,1.1050089306498028,1.4677213942420455,5.006085129224105
370,GO:0060348,1.0362953148033975,1.3895866003050679,4.676805701222116
371,GO:0050830,1.1253906701310439,1.3881974364691836,5.548064000379896
372,GO:0031214,1.0991539753528805,1.43715847642741,5.833049179025378
373,GO:1904037,1.0525955745538065,1.508004812940071,3.528601057356689
374,GO:0002824,1.1391858515449298,1.3900899744270276,4.426709752858931
375,GO:0032946,1.063391739517,1.3684592775737556,3.0043289212670037
376,GO:0032535,1.0254650512421315,1.2919293963463265,2.711512594007805
377,GO:0030324,1.1045968355266516,1.465471483814932,5.94695691460475
378,GO:0032495,1.0625172579413293,1.4641569415665299,2.4778946321956954
379,GO:0035994,1.38472231890442,1.40825912003626,2.9034886868516936
380,GO:0050792,1.1593224451928794,1.400824434518911,3.396264148548014
381,GO:0097696,1.0826533200129327,1.5341052265489559,3.157150049057385
382,GO:1905521,1.052109372184123,1.4185082432175953,6.720525476952017
383,GO:0034765,1.21674956968695,1.567061940681551,7.435859985587142
384,GO:0048732,1.1110876338493305,1.445071193824231,3.305246419077918
385,GO:1901888,1.0583725287975463,1.2308297401063695,2.490964925709744
386,GO:0002711,1.1434530360750204,1.4026321792509369,2.6993119104778778
387,GO:0002705,1.149374083600789,1.3785479696867475,4.3081144599515016
388,GO:0072678,1.0835620296921489,1.5219360739570829,4.4540757729959894
389,GO:0051146,1.13954772989842,1.3634533429177518,3.4528410485269454
390,GO:0032479,1.1228551164027427,1.2648085412689376,2.4642575795352806
391,GO:0002708,1.1641192693347566,1.4049882125090076,4.5611474067660565
392,GO:0030323,1.1045968355266516,1.465471483814932,5.94695691460475
393,GO:0072676,1.1163462908514372,1.5850550324963015,5.424121590201788
394,GO:0032984,1.0102912048675412,1.2489312283716034,2.057396019915953
395,GO:0021537,1.0740278240389216,1.3217974141318893,3.883728896496777
396,GO:0002369,1.078445050995625,1.3921458354615415,3.6006311750927593
397,GO:0070232,1.160737274404725,1.4710326763803996,2.3542051232459915
398,GO:1903426,1.4527299322118061,2.059440500306904,13.01216713960506
399,GO:0009612,1.2141289738722343,1.3976695407227828,4.097325880066787
400,GO:1902743,1.0796448202940963,1.1561260706702425,2.5941502398350833
401,GO:0003158,1.2781740107451787,1.70189850496786,8.788659268549225
402,GO:0032606,1.1228551164027427,1.2648085412689376,2.4642575795352806
403,GO:0010038,1.0780920708019537,1.4139914289448365,3.4643979645533025
404,GO:0002821,1.1391858515449298,1.3900899744270276,4.426709752858931
405,GO:0045069,1.2289709696899445,1.44890813204487,3.5339356880728694
406,GO:0002637,1.0586186630113532,1.3877649000792336,2.803117840613628
407,GO:0051702,1.0595203859140856,1.2933165436468064,2.755057124387575
408,GO:0090025,1.0893026418393579,1.6081436283324124,4.393801111873609
409,GO:1904994,1.0392298858416769,1.4527726709746178,4.30702761633751
410,GO:0002474,1.02537625901458,1.3080494534473943,2.3552410334941642
411,GO:0002478,1.0139193556519366,1.2599250337395014,2.4491618277728353
412,GO:0046641,0.9939601239168782,1.3010133999839297,2.6328017009645066
413,GO:0032760,1.08621630186303,1.4396880722783205,4.037766972089275
414,GO:0010950,1.4506573452318057,1.4517979561311567,4.86684863039111
415,GO:0040013,1.0710341511025732,1.4741902901683044,4.148607540485549
416,GO:0051099,1.0778084701041155,1.2102831567999637,2.551354477670522
417,GO:0014013,1.0631431733085657,1.348880424108544,3.416096571593233
418,GO:1903557,1.08621630186303,1.4396880722783205,4.037766972089275
419,GO:0006879,1.3875264729157526,2.1896836250267575,11.974418677284003
420,GO:0030032,1.093593209254847,1.2524495634476116,3.323386266351556
421,GO:0046640,0.9831324788351163,1.3126012551544832,2.900799528681589
422,GO:0048678,1.1356445035221796,1.609086937823629,5.010173450557327
423,GO:0060055,1.100982626021753,1.369648280306471,2.982968920175004
424,GO:1901873,1.0706416911045964,1.2425438112801936,2.2990677196720677
425,GO:0014002,1.8491010144433424,1.5850585640937176,7.014134338529723
426,GO:0090559,1.2292522474351144,1.4336314140646933,4.632832003638332
427,GO:0014902,1.2006896433583727,1.397310949511331,4.0905307693325
428,GO:0002675,1.0207347938666227,1.2752829880160386,2.505257605131275
429,GO:0043300,0.9968988423528873,1.491119841567881,5.084409682899043
430,GO:0002790,1.3675668383938036,1.2863837793468451,4.4321062571181855
431,GO:0050730,1.1050914079130885,1.3121614959639636,4.629899930211705
432,GO:1903169,1.1075603721465235,1.3666012183052605,4.977616558973151
433,GO:0071456,1.168763145192283,1.2418785022673193,3.330890419873229
434,GO:0050679,1.1244377725502015,1.451240619243053,5.068788107996854
435,GO:0032677,1.0870406990688242,1.2889974049032105,2.3583506493533326
436,GO:1904377,1.0782852731508075,1.2065173698062268,2.4528718216793077
437,GO:0071496,1.0950328734657873,1.2729333478677485,2.4145354655158306
438,GO:0032637,1.0870406990688242,1.2889974049032105,2.3583506493533326
439,GO:0045685,1.0055798319134615,1.2457196551019751,2.8142247450442306
440,GO:0006091,1.1536380306019667,1.299096431715267,2.2728313690634034
441,GO:0007179,1.1041685960925591,1.4393550004524749,5.372608939066579
442,GO:0051091,1.148536300649475,1.134674518243894,2.74165440522592
443,GO:0042743,1.0642580179675014,1.4069125793455002,3.938456935020247
444,GO:0061383,1.142194504309388,1.476512534396233,4.212850985202425
445,GO:0002673,1.0199424058592446,1.2727851009726316,2.5128910490218903
446,GO:0034143,1.1221969118309796,1.3343392934089666,2.4847328737264918
447,GO:1902176,1.096980988164811,1.2253418553272402,3.189270442191585
448,GO:0008631,1.1078452419431433,1.1968499835545146,3.1525282534706207
449,GO:0036037,0.9835852711415272,1.4131166711474474,2.897017576179134
450,GO:0010591,1.088464147919948,1.1650944208462004,2.609668555468439
451,GO:0001936,1.1836169228652758,1.4517171351483478,6.382170192244028
452,GO:0043524,1.2400310919608277,1.7893204447312296,8.226991342694605
453,GO:0002377,1.06873219087627,1.3501261244271276,2.9000207529147923
454,GO:0014009,1.063233072759013,1.2346630835141759,2.6842327642341353
455,GO:0046633,0.9831324788351163,1.3126012551544832,2.900799528681589
456,GO:0097191,1.2834557473898023,1.7458166007961573,7.859566109710108
457,GO:0019884,1.0139193556519366,1.2599250337395014,2.4491618277728353
458,GO:0033003,1.1439399677902222,1.517028910890737,6.223490338360633
459,GO:0007517,1.1576866130322558,1.3366320473415796,4.7490450193454805
460,GO:0015833,1.3675668383938036,1.2863837793468451,4.4321062571181855
461,GO:0002504,1.0256729437338756,1.092723256102952,2.3945512813072463
462,GO:0050857,1.0237474205322268,1.3397210986161214,2.6075504436773076
463,GO:1904996,1.0042814088324155,1.3255971885278968,2.9405199513497986
464,GO:0002793,1.527147027973254,1.293910400728049,4.705290807085675
465,GO:0010507,1.1781631924323068,1.3786450362833629,2.1665165878276165
466,GO:0002863,1.0793061736439837,1.3121617367316674,2.6247141935582596
467,GO:0060541,1.1045968355266516,1.465471483814932,5.94695691460475
468,GO:1902905,1.0510329513049377,1.2155632130130412,2.9881112286379006
469,GO:0033674,1.0825610876140923,1.248005957733133,3.747604298533891
470,GO:0009991,1.070464866723063,1.3132796084123257,2.513308872969952
471,GO:0050878,1.2130860853057106,1.2504273029166155,4.607464084815714
472,GO:0043277,1.0405856717754518,1.3084085603667062,2.8696634765089217
473,GO:0030900,1.060736700428894,1.279356860928671,3.56015762801058
474,GO:0002286,1.0558325110314488,1.3976350829072324,3.2344805581722436
475,GO:0071695,1.066139774175734,1.2361307378670605,2.6948076124125713
476,GO:0110053,1.0493620309405685,1.3112427011926884,3.102420010800753
477,GO:1903320,1.0601394155306036,1.2323312019108268,2.3197006353511225
478,GO:0031667,1.045970130819881,1.2937123079589012,2.4778513919677847
479,GO:0051962,1.0779814658535858,1.356320984966352,3.6376931913559276
480,GO:0032480,1.1818879757532892,1.2393511562107224,2.480490125870158
481,GO:0003015,1.2061410582824443,1.2817537212108336,2.874385412671858
482,GO:0001914,1.0640396736781628,1.4219365285740864,2.713228367344251
483,GO:0010712,1.1411120689858432,1.376834149215679,4.609624391291609
484,GO:0071453,1.155095598925908,1.2175960630343707,3.220100859397577
485,GO:0048147,1.1730547359417756,1.356820361412434,2.4871677954931903
486,GO:0051893,1.0571679945922974,1.2535258611402533,2.6180726026213765
487,GO:0090109,1.0571679945922974,1.2535258611402533,2.6180726026213765
488,GO:0008361,1.0596154893357432,1.2177766516076869,2.9113017386132225
489,GO:0006090,1.2119253754097528,1.285745855741616,2.0397704895532143
490,GO:0002691,1.0528758855774252,1.4548162334270758,5.101298101829996
491,GO:0010830,1.2393432285760415,1.3129601306548009,3.3357012087475626
492,GO:0045860,1.0714297517059026,1.2496097835029623,3.1107974977427437
493,GO:2001243,1.1262062456761126,1.357009361271686,3.7422876754569296
494,GO:0140694,1.132464998313168,1.2057033693962933,2.6465221737509816
495,GO:0051495,1.0510329513049377,1.2155632130130412,2.9881112286379006
496,GO:0035264,1.0338133947013204,1.2336492369713308,2.7768040723576304
497,GO:0016052,1.2138744991294252,1.2908411503836046,2.0284493147282023
498,GO:0003007,1.080772884371245,1.3027073052443028,2.7796966641596956
499,GO:0042116,1.1381140387729605,1.5562258056319356,3.3514207014197313
500,GO:0032873,1.0085091241105917,1.3040868172997064,2.360053156110004
501,GO:0048246,1.0462596754482865,1.412944839311334,6.907656350423328
502,GO:0140962,1.1047806399510263,1.5163431471400781,3.323693677681417
503,GO:0042267,1.03486321861235,1.2194783697487983,5.406366186264803
504,GO:0110020,1.1484989268218917,1.2546273280196911,3.603511297996537
505,GO:0070059,1.1216875538034983,1.3678941483592797,2.4344048704783257
506,GO:0070303,1.0085091241105917,1.3040868172997064,2.360053156110004
507,GO:0033627,1.1225600757496497,1.1717854007826485,4.245114814891453
508,GO:0032720,1.1221114609918414,1.219719301184707,3.883295704504835
509,GO:0062208,1.1548631465650185,1.4644269074756344,3.738016801053342
510,GO:0050821,1.0702725773084982,1.1466226218094016,2.069750298327718
511,GO:0071322,1.1424005023456594,1.2681373551645025,2.3205105507601744
512,GO:2001236,1.098848955565958,1.333891923122895,2.750287333957657
513,GO:2000564,0.9443048588166866,1.3762258346960436,2.671552952144842
514,GO:0014706,1.1609560739428397,1.320065578586521,5.0079255866297165
515,GO:0002228,1.03486321861235,1.2194783697487983,5.406366186264803
516,GO:0150116,1.0571679945922974,1.2535258611402533,2.6180726026213765
517,GO:1903556,1.1221114609918414,1.219719301184707,3.883295704504835
518,GO:0070372,1.0841030978910962,1.473184723657805,4.98345875504409
519,GO:0071900,1.0686213989268616,1.2754855985150395,3.1209492129110656
520,GO:0007163,1.0526348911824075,1.302846581651885,2.763132569299281
521,GO:0099024,1.1109223516814057,1.361073936438273,2.7640861379211907
522,GO:0002791,1.4186645702205012,1.287790479996933,4.522206663158899
523,GO:0036294,1.168763145192283,1.2418785022673193,3.330890419873229
524,GO:0001933,1.0478227116266703,1.3719010855160996,3.3711438801169034
525,GO:0045670,1.0716912803988479,1.2436031383340511,3.0020141711870556
526,GO:0048708,1.6534340427888445,1.4663370205560606,5.817105781301531
527,GO:0009410,1.2766996473709409,1.8298873116108658,7.566556149727257
528,GO:0043010,1.1064896571961078,1.392133893491116,3.122481715927692
529,GO:0008347,1.003124262885182,1.2768561133149638,3.900161054289509
530,GO:0090087,1.4186645702205012,1.287790479996933,4.522206663158899
531,GO:0001912,1.1056296805974033,1.4323222305408312,5.066024527723644
532,GO:0030219,1.0613369697374013,1.1866237191205407,7.356680633151945
533,GO:0010976,1.353556249759389,1.236618294509826,3.810896164354799
534,GO:0007259,1.0861237281095373,1.506636545336367,3.112760069009994
535,GO:0010876,1.1646557194928193,1.3522677070342812,3.209222132072448
536,GO:0035740,0.9443048588166866,1.3762258346960436,2.671552952144842
537,GO:2001187,0.965101760914569,1.4195760065193994,2.707334056037446
538,GO:0062014,1.2232870777320939,1.220745263021199,2.055397991195833
539,GO:0042445,1.1126715343110516,1.420316603426905,3.2473273126165947
540,GO:0043270,1.2823059754282553,1.678543413326906,9.646192377708136
541,GO:1901224,1.0920270237038865,1.1814514789518547,2.108597468669857
542,GO:0021700,1.062140135081713,1.2286071900084377,2.6630878505897893
543,GO:0061515,1.0447445089079053,1.3938354787092977,4.383353103783604
544,GO:0048709,0.9473720466098694,1.1587932536073855,2.2722891336704705
545,GO:0051651,1.045071604215276,1.2397092513925878,3.545718812985387
546,GO:0001654,1.0991327581059283,1.3835980413066284,3.083291067107209
547,GO:0007044,1.0313410792672677,1.2472256228216307,2.585101409889697
548,GO:0150063,1.0991327581059283,1.3835980413066284,3.083291067107209
549,GO:0051492,1.143855805452615,1.2851362432720628,3.8201828772462654
550,GO:0071560,1.1041685960925591,1.4393550004524749,5.372608939066579
551,GO:0007040,0.9736003786557466,1.1323715416162716,1.7998621887946067
552,GO:0080171,0.9736003786557466,1.1323715416162716,1.7998621887946067
553,GO:0050853,1.1281705548422096,1.3918624117247353,4.411713326780874
554,GO:0042886,1.3484160187105456,1.2862939502745807,4.362155890483816
555,GO:0048880,1.0991327581059283,1.3835980413066284,3.083291067107209
556,GO:0071559,1.1041685960925591,1.4393550004524749,5.372608939066579
557,GO:0030072,1.061548071736084,1.2273012132747718,3.100111894025002
558,GO:0001952,1.0475183879570245,1.2240203558968783,2.4956927234938413
559,GO:0050731,1.152459852997993,1.2789311110705217,4.646135897929621
560,GO:0071248,1.022398475985985,1.4865497149019886,3.7425433117410414
561,GO:0001916,1.0701463798081408,1.3871553001619492,2.349479737854306
562,GO:0045071,1.310665945942434,1.6296721540553583,4.188713768655462
563,GO:0010324,1.1109223516814057,1.361073936438273,2.7640861379211907
564,GO:0001910,1.0971959856144946,1.4556305202326527,5.0853689523286665
565,GO:0045824,1.0708790318014938,1.311254635358393,3.3010845989895437
566,GO:0002724,1.0804082967903004,1.3735553730405519,3.6980382526802393
567,GO:0050901,1.0677165046443144,1.4679399051563014,5.951879786129624
568,GO:0046879,1.0899862856044853,1.2551658455211774,3.246936401039412
569,GO:0071333,1.1190937246849957,1.282370001362506,2.3793594847857973
570,GO:1905897,1.1844516442276567,1.3941469350442528,2.5439184675727358
571,GO:0042552,1.0126503245280436,1.2450725963059799,2.9498007561639388
572,GO:2000514,1.0907765081500456,1.4456260031067307,6.257424805610961
573,GO:0032757,1.1322472732332345,1.2942859693420665,2.6909967019089507
574,GO:0051348,1.040620464173613,1.2145226733084995,3.360488571165798
575,GO:0045577,1.1157676219423915,1.3675259284848202,4.433207656628928
576,GO:0071331,1.1190937246849957,1.282370001362506,2.3793594847857973
577,GO:0048525,1.237394843004963,1.5493367576410735,3.718413137794271
578,GO:0150115,1.0313410792672677,1.2472256228216307,2.585101409889697
579,GO:0071326,1.1190937246849957,1.282370001362506,2.3793594847857973
580,GO:0051279,1.0577943422221212,1.1513732099987404,4.384509900616444
581,GO:0031343,1.1056296805974033,1.4323222305408312,5.066024527723644
582,GO:0031663,1.190486317022055,1.430617050766971,2.5539357023881046
583,GO:0048713,0.952439004152372,1.1979867315097152,2.5279560678459627
584,GO:0042326,1.0478227116266703,1.3719010855160996,3.3711438801169034
585,GO:0007272,1.0126503245280436,1.2450725963059799,2.9498007561639388
586,GO:0008366,1.0126503245280436,1.2450725963059799,2.9498007561639388
587,GO:0044843,1.0954199738042374,1.1933916060674268,3.7044505391700144
588,GO:1904019,1.1228121346015862,1.4850374682846423,3.2829897950680675
589,GO:0009914,1.0899862856044853,1.2551658455211774,3.246936401039412
590,GO:0001787,0.9354389406731439,1.247175792896623,2.0190602699801103
591,GO:0002428,1.0437964973188292,1.3602432180091995,2.4061453042428864
592,GO:0030574,1.07950487673843,1.4720085362143571,5.015127851950662
593,GO:0033006,1.0277433711842312,1.4073482016313041,6.714667206753432
594,GO:0033209,1.1638944701759688,1.54428747510014,3.66068655887766
595,GO:0051851,1.0595679661579231,1.3255759523177655,2.844020548711562
596,GO:0031330,1.1543879991000345,1.3266309380108616,2.1920601656740684
597,GO:0008154,0.9818806610162493,1.3104755388952,2.427102672791845
598,GO:0030101,0.9795713292296091,1.2303862889358934,3.381115247232509
599,GO:0006911,1.1187480462842587,1.3728739541924055,2.851376483450077
600,GO:0009636,1.4991250547479713,1.9416257942181256,10.337927765729214
601,GO:0150076,1.1242584589010123,1.4295607632242548,3.1988035511882256
602,GO:0009144,1.152873488278974,1.2927890254155108,2.391523099180603
603,GO:0050680,1.2196936167335766,1.2807528426251453,3.386068898900309
604,GO:0071622,1.3122802709202328,1.4161536463770616,9.80088797924851
605,GO:0019885,1.0437964973188292,1.3602432180091995,2.4061453042428864
606,GO:0043620,1.0861134853472911,1.6177618142554089,2.4255940748135862
607,GO:0071604,1.1191903346989087,1.2476237702486752,3.3869241495610827
608,GO:0000082,1.102746353295212,1.169178473705224,3.6050543716700383
609,GO:0030041,0.9779570626360844,1.3182624970891728,2.493568217553326
