,ID,d0fc,d1fc,d4fc
610,GO:0034103,1.2531604597487305,1.3544731356144541,6.824245460854642
611,GO:0072332,1.2040468643692985,1.3830621347693417,2.3661726317263847
612,GO:0010811,1.0053836154235383,1.1883292957729625,2.3653787034025147
613,GO:0002720,1.1036507192207259,1.3879515189625513,5.238752860368489
614,GO:0006986,1.1833719478588651,1.3054372803223828,5.090341846252239
615,GO:0032755,1.1407783422029778,1.4523398376465115,3.45227637432116
616,GO:0031102,1.1327687428931346,1.647418491604601,5.321178679332978
617,GO:0045912,1.2540716226032598,1.2895174783176888,1.9092345166955946
618,GO:1903078,1.0741877594730358,1.2269232938145131,2.62671552604566
619,GO:2000403,1.1176441149176306,1.5695045283758677,6.938018400389965
620,GO:0048041,1.0571679945922974,1.2535258611402533,2.6180726026213765
621,GO:0046777,1.0836247601031705,1.3861714501849145,4.061867094273912
622,GO:0002762,1.0553898314003185,1.2157099873552084,3.12182794173168
623,GO:0043457,1.2100105037627407,1.325414031405556,2.41710120388156
624,GO:0060047,1.231634082946488,1.303719925888198,3.008341037401238
625,GO:0002475,1.0437964973188292,1.3602432180091995,2.4061453042428864
626,GO:0002483,1.0437964973188292,1.3602432180091995,2.4061453042428864
627,GO:0006953,1.988430136438535,2.302931206134437,55.05843121723231
628,GO:0001764,1.0603187389519941,1.3688016708871598,3.690342663784394
629,GO:0032271,0.9623075305665952,1.2485359853146174,2.234723133754295
630,GO:0051017,1.093022027459526,1.293298257037335,3.4057366777941738
631,GO:0032231,1.143855805452615,1.2851362432720628,3.8201828772462654
632,GO:0048661,1.0901003735119592,1.6329985179665774,4.642832602286692
633,GO:0008360,1.1004657514710958,1.5303478979666543,5.904466931431569
634,GO:0002707,1.0095143357217997,1.287731939413037,4.002471343970562
635,GO:0022604,1.0935485427342857,1.362584031932512,4.900785439564998
636,GO:0009314,1.1143333966056628,1.315436050445049,3.3569110605800727
637,GO:0001959,1.1419464493433373,1.3063444063050342,3.266571977462651
638,GO:0002181,0.9871914643561901,0.9913498835609117,2.0484645075017083
639,GO:0009394,1.2107215899055512,1.2128780873491414,2.306348909739471
640,GO:0019692,1.2107215899055512,1.2128780873491414,2.306348909739471
641,GO:0050918,1.8530774668464236,2.396980784318137,57.320960916904944
642,GO:2000516,1.1334026944996893,1.5088115531007726,7.298488517358471
643,GO:0002064,1.056905778971925,1.2992889396088823,2.505562234496819
644,GO:0003170,1.085771092794946,1.32417518626699,2.5473500465424985
645,GO:2000401,1.1125123462186184,1.5528319646241897,6.464174525629318
646,GO:0009408,1.0333737238051235,1.3621890220954,2.7678654557696043
647,GO:0048738,1.1820548506746913,1.2675459600108037,3.336623252244938
648,GO:0030038,1.143855805452615,1.2851362432720628,3.8201828772462654
649,GO:0043149,1.143855805452615,1.2851362432720628,3.8201828772462654
650,GO:0001678,1.1190937246849957,1.282370001362506,2.3793594847857973
651,GO:0061572,1.093022027459526,1.293298257037335,3.4057366777941738
652,GO:2001056,1.5667915117843154,1.4866371316937967,5.385812101010295
653,GO:1903321,1.1072245285358029,1.273153011884137,2.7862404642806995
654,GO:0051258,0.9716712873178979,1.2688378386903048,2.4736490573042738
655,GO:0051054,1.0674279219482432,1.185102725786415,2.625056790747711
656,GO:0008637,1.1159980539305332,1.317659292830204,2.332570228567296
657,GO:0021987,1.0003691051151202,1.2293035660259541,2.794662576695141
658,GO:0014015,1.0611338101293746,1.4128951720088536,3.8114000051909076
659,GO:0032273,0.9941997720671842,1.1912623808691976,2.517817710608173
660,GO:0021543,1.0098148119282302,1.2597014328712217,2.867407023992061
661,GO:0002686,1.0927145102483704,1.7152423951559346,4.854821068066636
662,GO:0009262,1.2107215899055512,1.2128780873491414,2.306348909739471
663,GO:0019883,1.0437964973188292,1.3602432180091995,2.4061453042428864
664,GO:0031341,1.0971959856144946,1.4556305202326527,5.0853689523286665
665,GO:0090277,1.0694330392367926,1.200883619288972,2.628736736130077
666,GO:0032663,1.067669406116771,1.4575340389842846,2.7255782103922948
667,GO:0070098,1.1398964659133708,1.6951195966961414,7.970047211612719
668,GO:0009141,1.152873488278974,1.2927890254155108,2.391523099180603
669,GO:0045787,1.1537394965976009,1.2462761644238165,2.986779840992794
670,GO:0006869,1.1964544400585406,1.4081667529241078,3.3700376980749187
671,GO:0043299,0.9968988423528873,1.491119841567881,5.084409682899043
672,GO:0060840,1.0367760349425603,1.4409992294161198,6.768009374644746
673,GO:0042417,1.1270144742679844,1.210357627910413,2.3346088669609406
674,GO:0006801,1.092114203084496,1.3762122109647066,3.8312615532573444
675,GO:0060395,1.1466171255404674,1.4137939890070585,3.724053389653694
676,GO:0043409,1.0329308691904215,1.2584330482384631,3.2796239377033767
677,GO:0072331,1.1697025098299962,1.3249935756851312,2.2318024333078705
678,GO:0002534,1.1448114182356688,1.246597768494566,2.513337238182253
679,GO:0050994,1.11915871845265,1.4666234073614461,8.855404523169447
680,GO:0002701,1.0101967660576834,1.496804774688302,3.235605175506885
681,GO:0060560,1.0800879312412808,1.3771383568618767,4.752138145171831
682,GO:0007033,1.0512790943411419,1.161034458386016,1.848168677028352
683,GO:0060041,1.063202731668597,1.2645759809762362,2.6367473560164543
684,GO:0044772,1.0609291754844934,1.1633599863042152,3.031035450000177
685,GO:0060759,1.1419464493433373,1.3063444063050342,3.266571977462651
686,GO:0045214,1.2884012762413155,1.1229002557443424,2.956734710835125
687,GO:1901874,1.1072245285358029,1.273153011884137,2.7862404642806995
688,GO:0030239,1.2442014255875207,1.1469575015089684,2.772322161097975
689,GO:0048662,1.052982021673649,1.4879217797148707,2.605474699474602
690,GO:0009205,1.157600224886326,1.3214125588470431,2.3164312833781473
691,GO:1902041,1.033156778582515,1.3698358947946279,2.6092894730756115
692,GO:2000404,1.0539330137977225,1.3935434769107682,4.591591604698441
693,GO:0046883,1.0855679068733195,1.2503289594061315,3.1000028358643714
694,GO:0032091,1.1709018619957892,1.4964730360140024,3.3980150650585106
695,GO:0051701,1.0509148481456472,1.281770261374744,2.5991012077229563
696,GO:1902806,1.1275233176440969,1.1607089369845809,4.046251310431128
697,GO:0043280,1.6206205614340354,1.463065966650742,5.375639228127454
698,GO:1904035,1.134890558806254,1.5077277633742818,3.4269947925150333
699,GO:0035904,1.0365637521671192,1.4760380961854065,7.8952777581285485
700,GO:0046637,1.0986816650662627,1.5059519813089666,6.201502209642841
701,GO:2001237,1.0455944511811743,1.342836146124703,2.658334299704404
702,GO:0016485,1.0002610623424903,1.5353252912466422,4.003614313937062
703,GO:0071214,1.1070202704562613,1.2136955453275065,2.7795443061600618
704,GO:0104004,1.1070202704562613,1.2136955453275065,2.7795443061600618
705,GO:0046887,1.0645877659937546,1.1933317083712012,2.622773763040124
706,GO:0090276,1.049887277692031,1.2152898910851635,2.896690586435091
707,GO:0033157,1.028352933181283,1.254852382321899,2.300840621476537
708,GO:0055002,1.2442014255875207,1.1469575015089684,2.772322161097975
709,GO:0098773,1.0958701204465158,1.2751185338645599,2.798174898852154
710,GO:0001659,1.3447450583637852,1.9092271053838916,11.995951001568356
711,GO:0002455,1.0980502641010053,1.3094159455829464,8.38489503373084
712,GO:0031103,1.146464319896024,1.7570330329110098,6.01213816429042
713,GO:0001938,1.1782112331807557,1.5583175899259023,7.36861522679915
714,GO:0045444,1.0974827099849809,1.2381020894482009,4.7679598363888545
715,GO:0032623,1.067669406116771,1.4575340389842846,2.7255782103922948
716,GO:0035051,1.284139158943057,1.2702583137576557,3.1566669214569987
717,GO:0009266,1.0374381767746588,1.4133440567739675,3.851978943568612
718,GO:1902414,1.0981932659692042,1.1943021427220137,2.589048219847855
719,GO:0031668,1.0904419461190893,1.2827365536660755,2.1360477556494315
720,GO:0045185,1.117305751320456,1.3841372153382459,2.860362412103499
721,GO:0046638,1.1102478459071057,1.5724715432387446,7.031138379530212
722,GO:0007043,1.0742331056693142,1.2736634221406815,2.6483354005560544
723,GO:0009199,1.157600224886326,1.3214125588470431,2.3164312833781473
724,GO:0010977,1.0552570700795507,1.2149499792329232,2.5652333595967525
725,GO:0062012,1.19286271878693,1.2455124993002362,2.169015866201663
726,GO:0008064,0.9726860276543565,1.2944408548853539,2.1310822876293853
727,GO:1900180,1.0349132386571767,1.2718307023415918,2.3777098761821955
728,GO:2000045,1.14025794536635,1.1259635980054328,3.9512163698072698
729,GO:0055074,1.1281669060585093,1.130706018192762,3.746598433758371
730,GO:0055001,1.1741308551750465,1.2723104482369394,4.958064634403834
731,GO:0002823,1.046373641402683,1.3068631261375603,4.83034274337412
732,GO:0032965,1.2047806615489691,1.3874486783721167,4.7881939481415765
733,GO:0035966,1.1833719478588651,1.3054372803223828,5.090341846252239
734,GO:0070588,1.1002203733012237,1.3671988092719851,4.731170163026371
735,GO:0043627,1.1136922639585973,1.3701362649845148,3.469589944213882
736,GO:0051100,1.1288387318255217,1.5962786834307814,3.2898866736967145
737,GO:0003205,1.0971338703224418,1.3249709801533458,2.8738602152593833
738,GO:0031669,1.0512821428967885,1.247579131681514,2.0455135275357748
739,GO:0006469,1.022959067127397,1.2234118656306694,3.6821513722575814
740,GO:0046849,1.061869688950568,1.2767424797726261,4.214896679028884
741,GO:0043154,1.1244277944969858,1.3680013446564883,3.657754164257825
742,GO:0045453,1.0848509169521214,1.3094344398634468,4.646004447473453
743,GO:1902622,1.3759979263159623,1.3046006203587488,6.611446567078826
744,GO:0030832,0.9726860276543565,1.2944408548853539,2.1310822876293853
745,GO:0019216,1.1411776794762707,1.3919188022973719,6.169523252222185
746,GO:0060562,1.3081315599588361,1.887689707407931,9.045023106291604
747,GO:0051153,1.2332112023972093,1.271346000666494,3.12542194324774
748,GO:0006913,1.1015460993334991,1.3541057381250954,2.2958649999471277
749,GO:0051169,1.1015460993334991,1.3541057381250954,2.2958649999471277
750,GO:0031648,1.0626376271913374,1.2890741400698122,2.292832228311755
751,GO:0016525,1.098489374155598,1.2384097700609664,3.913709453233623
752,GO:0017015,1.106783475275246,1.5216778650571645,6.407664345292345
753,GO:0008625,1.0371541824660402,1.4194072678916707,2.655695076158807
754,GO:0034332,1.0440243944856213,1.0912665988928867,2.1253890866277585
755,GO:0051496,1.1352274050041924,1.1869243525271826,3.5075545848427168
756,GO:0061900,1.0328526623283931,1.441049618662041,3.3122057407764753
757,GO:0002292,1.033714734559689,1.4388592640090394,3.2877710983750186
758,GO:0006109,1.2507110109549557,1.2876905381965214,1.9412618511257593
759,GO:0034767,1.3458360404537808,1.7994718584683544,11.377623436729964
760,GO:2000181,1.098489374155598,1.2384097700609664,3.913709453233623
761,GO:1903844,1.106783475275246,1.5216778650571645,6.407664345292345
762,GO:0030198,1.0939830719202857,1.4817295526105454,6.327088340396537
763,GO:0048638,1.077103963597431,1.2774313019167385,3.3735892713387847
764,GO:0140888,1.1542212776610474,1.3833044169414275,3.2690748991941883
765,GO:1901343,1.098489374155598,1.2384097700609664,3.913709453233623
766,GO:0006874,1.1347100943095856,1.129324151495169,3.8790995357673195
767,GO:0045229,1.0939830719202857,1.4817295526105454,6.327088340396537
768,GO:0090287,1.0635259033798221,1.4573366215458532,5.096817379992316
769,GO:0030278,1.1529480670034489,1.5376991061565874,3.6445459013687267
770,GO:0043062,1.0939830719202857,1.4817295526105454,6.327088340396537
771,GO:1990138,1.0315288271547438,1.1860387447796619,3.4318285503387456
772,GO:1905477,1.076336876271035,1.22546528198471,2.7035343564560366
773,GO:0002820,1.046373641402683,1.3068631261375603,4.83034274337412
774,GO:0031396,1.0467863469756915,1.222480622297458,2.4799362024321083
775,GO:1902904,1.0554383871624466,1.363512353023177,2.960207732775271
776,GO:0032722,1.146946504795927,1.4455777121487579,3.689633708624652
777,GO:2000379,1.5152569493929684,2.153749876460186,14.719543506154723
778,GO:0044706,1.040345969810187,1.2988201793162175,2.9332961884947935
779,GO:0010812,1.0699727231306906,1.406446984452452,3.265932104208922
780,GO:0045954,1.0845163381860206,1.4505851650017665,6.462318404549433
781,GO:0032024,1.060745535611081,1.2053609294761731,2.7838228042233046
782,GO:0030833,0.9668688925939447,1.3021766166768933,2.1794267995420324
783,GO:1904892,1.087373736015453,1.4763962422950352,2.8608471065846532
784,GO:0060415,1.0700733465422765,1.4844937244743996,4.400668889730615
785,GO:0006606,1.1147755334624048,1.4508928706094482,2.403573784192377
786,GO:0007565,1.0284953704317856,1.280831155479928,2.9249056815272945
787,GO:0055017,1.1385575788798357,1.2575133901321263,3.3831286534668275
788,GO:0048588,1.0204201718993555,1.1404507710394225,3.125483315242065
789,GO:0030500,1.1335603009766697,1.4938536523069115,3.7903792301532704
790,GO:0007589,1.1328571257164013,1.415147268680304,3.9658916324317786
791,GO:0010821,1.1249451919202877,1.2408802406958097,2.3724153063420617
792,GO:0090316,1.0227529014819197,1.2262260516158192,2.1024500749907125
793,GO:0002717,1.0845163381860206,1.4505851650017665,6.462318404549433
794,GO:0006749,1.0361872810900947,1.2585956344237625,2.880701901375783
795,GO:0006956,1.1678370320755154,1.6852298804281405,6.96969760519018
796,GO:0031641,0.9714070646521233,1.3028603266138032,3.440470908349871
797,GO:2000117,1.1244277944969858,1.3680013446564883,3.657754164257825
798,GO:0120034,1.0679943834889714,1.2364437675386568,2.4751810910336984
799,GO:0051961,1.0944406274443048,1.1065523755901956,2.146515443540724
800,GO:0051928,1.108287046239486,1.3216106890347983,5.691447546832223
801,GO:0071241,1.022398475985985,1.4865497149019886,3.7425433117410414
802,GO:0001942,1.1352840404898037,1.2739600604659194,2.9955870664989814
803,GO:0019731,1.02247943030269,1.3031459665267981,3.221496862980693
804,GO:0045446,1.0156953668770465,1.0973253391586522,2.220011297272592
805,GO:0031345,1.0505701786552195,1.2212888017548231,2.614125717002972
806,GO:0006584,1.1270144742679844,1.210357627910413,2.3346088669609406
807,GO:0009712,1.1270144742679844,1.210357627910413,2.3346088669609406
808,GO:0051170,1.1147755334624048,1.4508928706094482,2.403573784192377
809,GO:0071375,1.2031017784830498,1.42658990451302,4.624080863921226
810,GO:0050796,1.0400153184106478,1.2211654388206172,3.058199336012895
811,GO:0010506,1.165357049502246,1.4287620918410728,2.273985186160708
812,GO:0048592,1.1038321055601608,1.4336077631133768,3.080235444198863
813,GO:0032653,1.1047375982776078,1.4374669910642754,3.4115453258602773
814,GO:0032964,1.2047806615489691,1.3874486783721167,4.7881939481415765
815,GO:0045778,1.0759704646839563,1.4239332020882072,2.8310407633471866
816,GO:0050873,1.1047038245170038,1.2332927063803776,7.2382837845334835
817,GO:1900015,1.127317509674551,1.3201288418909976,2.7246955554413623
818,GO:0033673,1.022959067127397,1.2234118656306694,3.6821513722575814
819,GO:0022404,1.1352840404898037,1.2739600604659194,2.9955870664989814
820,GO:0022405,1.1352840404898037,1.2739600604659194,2.9955870664989814
821,GO:0090092,1.1214047998907641,1.5190986369289667,5.9789167038357
822,GO:0009123,1.2479492308700106,1.3685570741129753,2.0842905597724277
823,GO:0030193,1.4513277061618004,1.3033680978310223,5.947839970205428
824,GO:0060337,1.1407056805969182,1.3893735878574187,3.496601317117708
825,GO:0071357,1.1407056805969182,1.3893735878574187,3.496601317117708
826,GO:0061351,1.0459700913463126,1.1910739552873688,2.8375394287640328
827,GO:0051341,1.2108414081246066,1.4406698287320683,3.990601022403307
828,GO:0044000,1.0291123561472315,1.2472829623249124,2.518109719792669
829,GO:0032386,1.029004827560819,1.2434296296117149,2.259474196245985
830,GO:0051092,1.0611699360148785,1.265208036496612,2.079603201781866
831,GO:0030512,1.0968437957382478,1.4826997109841626,3.53262931937352
832,GO:0008037,1.0705285314496316,1.3164482530003618,2.855406503047994
833,GO:0009411,1.1234771648096458,1.3356598262665793,3.384628821795341
834,GO:0048593,1.1190680534576567,1.4562361032386573,3.158277228183345
835,GO:0034248,1.2589141357355293,1.2695982208279009,2.943619212451791
836,GO:0060419,1.1385575788798357,1.2575133901321263,3.3831286534668275
837,GO:0034644,1.1117761929649883,1.3387966296498708,3.6247511453974606
838,GO:0048644,1.0700733465422765,1.4844937244743996,4.400668889730615
839,GO:0030073,1.0437115749889652,1.2208426919551443,3.0517086102145288
840,GO:0000768,1.1832777163592547,1.562349668994919,4.841358307234366
841,GO:0022029,1.0193711649034,1.3872410166091307,5.335967863972623
842,GO:0032233,1.1352274050041924,1.1869243525271826,3.5075545848427168
843,GO:0032613,1.1047375982776078,1.4374669910642754,3.4115453258602773
844,GO:0140253,1.1832777163592547,1.562349668994919,4.841358307234366
845,GO:1900046,1.4513277061618004,1.3033680978310223,5.947839970205428
846,GO:0006839,1.088337346868565,1.3182075011740997,4.4573899978568114
847,GO:0043405,1.0320648836050204,1.3351979211006104,3.139956450231928
848,GO:1905954,1.154568156126083,1.3430455150080003,2.520769267167809
849,GO:0043535,1.1336273845930087,1.4670589350258751,4.275385049516149
850,GO:0032008,1.0749610981880864,1.2237865792314604,2.7539114601817114
851,GO:0051346,1.1047285940856895,1.3358937757819687,3.629210680775242
852,GO:0002279,1.0277433711842312,1.4073482016313041,6.714667206753432
853,GO:0006949,1.1832777163592547,1.562349668994919,4.841358307234366
854,GO:0002712,1.0846557371200258,1.2547009012885624,6.581576603945097
855,GO:0002889,1.0846557371200258,1.2547009012885624,6.581576603945097
856,GO:0007405,1.0464697799995037,1.185874780004168,2.0952776677213403
857,GO:0097553,1.0868707141205496,1.235757915766028,6.030909604931513
858,GO:0044703,1.0284953704317856,1.280831155479928,2.9249056815272945
859,GO:0051147,1.1962359139021743,1.239091986886311,2.940041364939313
860,GO:0021885,1.0193711649034,1.3872410166091307,5.335967863972623
861,GO:0050818,1.4513277061618004,1.3033680978310223,5.947839970205428
862,GO:0006970,1.1314858117749098,1.4801860958922128,2.998413590208372
863,GO:0032418,1.0182129428369577,1.4407501896271169,4.728614214681865
864,GO:1990849,1.0182129428369577,1.4407501896271169,4.728614214681865
865,GO:0070374,1.1241070114713378,1.5215631566044967,5.378892338434332
866,GO:0061448,1.077986601389666,1.4171503652252362,5.2093281632083315
867,GO:0030879,1.1506698232513202,1.273063927155285,2.047548615616427
868,GO:0006470,0.9764636570241315,1.1501229676230431,3.0240720097230507
869,GO:0001885,1.0530487554091157,1.1417887669566913,1.9973123577281928
870,GO:0032608,1.0290524626790931,1.214115751017357,2.0477944858791024
871,GO:0032648,1.0290524626790931,1.214115751017357,2.0477944858791024
872,GO:0045861,1.1137299924001038,1.453289151417419,4.045818569708094
873,GO:0003012,1.172847717044555,1.3299829639697978,3.0766448240095063
874,GO:0071902,1.1164057811326207,1.2964868334785895,2.905542988407584
875,GO:0002040,1.0530757625154532,1.4963711729857692,2.6651174878272244
876,GO:0018958,1.15204559052535,1.2478518743764682,3.0139022986083
877,GO:0051209,1.0577943422221212,1.1513732099987404,4.384509900616444
878,GO:0034340,1.1407056805969182,1.3893735878574187,3.496601317117708
879,GO:0035456,1.1779076344180484,1.5413349123280795,4.070322301007853
880,GO:0055008,1.0884884336141287,1.4363456817777072,3.5566638833002666
881,GO:0060425,1.1253274239354927,1.5787179527207644,5.121947178209926
882,GO:0051283,1.0577943422221212,1.1513732099987404,4.384509900616444
883,GO:0099072,0.9820689597425563,1.1709248505127594,1.8526199730710058
884,GO:0034764,1.3173248091169578,1.7565722891771431,10.688075591257899
885,GO:0034446,0.9820935128814217,1.136371181157909,2.1380560911665496
886,GO:0046822,1.0305314771766847,1.283698135237581,2.257989893953945
887,GO:0090596,1.0801252791232832,1.4020662943806212,2.976893922714502
888,GO:0002763,1.059865371052319,1.331371348470739,2.9411192927063303
889,GO:0042093,1.0224954494869951,1.3858210801707977,3.063659578271538
890,GO:1900182,1.0415625350346962,1.224298903527734,2.1189105035372755
891,GO:0034250,1.1293765461249923,1.284952073466214,2.113903223757742
892,GO:0043433,1.1751593769617756,1.3848779632809132,2.1358085997551797
893,GO:0010927,1.2112043634821104,1.1429563739796882,2.5595053086814956
894,GO:0051282,1.0577943422221212,1.1513732099987404,4.384509900616444
895,GO:0001541,1.1424190245742107,1.4758738174894086,4.07582742732417
896,GO:0002294,1.0224954494869951,1.3858210801707977,3.063659578271538
897,GO:0070664,1.0218213494362307,1.148527651861322,4.053329828435632
898,GO:0006457,1.0532274600983795,1.1877325519666615,2.8317062374009976
899,GO:0016482,0.9725884128472954,1.0188807681455339,1.634103884773207
900,GO:0050890,1.2415111462137156,1.641009586846143,8.054631013722943
901,GO:0048284,0.9716707596177222,1.1215308681928726,1.82092980072832
902,GO:0032092,1.0515312226565143,1.318918871846286,2.866907205776749
903,GO:0051208,1.0577943422221212,1.1513732099987404,4.384509900616444
904,GO:2000177,1.1278494950090603,1.2678368763067598,3.075970445883108
905,GO:1903828,1.0557705987950643,1.2972350844774743,3.249791128678969
906,GO:0006417,1.2678036581129148,1.2487243503551364,3.056106037321588
907,GO:0002293,1.0224954494869951,1.3858210801707977,3.063659578271538
908,GO:0002714,1.1105492284792302,1.409438544585772,5.9781530609329
909,GO:0002891,1.1105492284792302,1.409438544585772,5.9781530609329
910,GO:0046824,1.0130266143397457,1.2665826705585974,1.9104162080222713
911,GO:1904705,1.0204203219240284,1.5640393723966506,3.5489693361251002
912,GO:0009416,1.1292043689513829,1.3281996690024773,3.3085178961672295
913,GO:0046425,1.076677146150105,1.4491015114597496,2.7317532262067212
